-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Webex Relay [23761]
Path:                  /Applications/Webex Relay.app/Contents/MacOS/Webex Relay
Identifier:            Cisco-Systems.Relay
Version:               45.10.0.32917 (32917)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-20 14:56:05.2775 +0800
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        90F87515-FD74-4852-AFE5-AA6B81C1CE3A

Sleep/Wake UUID:       F1F7F04F-CB42-40F0-8DA6-0EB025B5497C

Time Awake Since Boot: 210000 seconds
Time Since Wake:       7483 seconds

System Integrity Protection: enabled

Crashed Thread:        0  t-main-ui  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000


Application Specific Information:
abort() called


Thread 0 Crashed:: t-main-ui Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18aa3a388 __pthread_kill + 8
     0x11f808000 -             0x124757fff libscf.dylib <78309896-ccc2-3c63-ad7d-738db3f29677> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libscf.dylib
     0x110b68000 -             0x111163fff libbwc.dylib <36112eeb-a67a-31da-afba-cbd4a958bac6> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libbwc.dylib
     0x10e600000 -             0x10e60ffff libusb.dylib <3797fd2d-e6e5-3a65-9203-bfb1ca80c334> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libusb.dylib
     0x10e69c000 -             0x10e6b7fff libsrtp.dylib <07634fe5-06a6-3e55-ad7b-a39e58a88fb8> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libsrtp.dylib
     0x11202c000 -             0x112ba7fff libenhanced-callcontrol.dylib <f266ac16-01b6-3bb5-9120-67f5615182f3> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libenhanced-callcontrol.dylib
     0x110670000 -             0x110877fff com.cisco.wseclient (2508.15.15100.003631) <bf8de367-c222-3213-8a08-dd7f43e4f844> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/wseclient.framework/Versions/A/wseclient
     0x110404000 -             0x11051ffff com.cisco.tp (1.0) <98f9d7e2-04ca-3394-a3e8-891d0005ece9> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/tp.framework/Versions/A/tp
     0x10fb98000 -             0x10fbfbfff com.cisco.util (1.0) <18ed933a-c139-3c35-b312-d55976e30281> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/util.framework/Versions/A/util
     0x112f44000 -             0x11338ffff com.cisco.wbxaecodec (1.0) <f820bf43-0880-3246-beba-0b4d570d82f3> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/wbxaecodec.framework/Versions/A/wbxaecodec
     0x114a74000 -             0x114d07fff com.cisco.wbxaudioengine (3.0) <49fddc07-8444-3e35-a2b4-44e3cf300c62> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/wbxaudioengine.framework/Versions/A/wbxaudioengine
     0x10e550000 -             0x10e553fff com.cisco.wmeutil (1.0) <a6bfe4f8-4787-3259-8abd-85b807037bc1> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/wmeutil.framework/Versions/A/wmeutil
     0x11055c000 -             0x1105effff com.cisco.wqos (1.0) <73319eda-ecac-3bbb-be29-b95116c36766> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/wqos.framework/Versions/A/wqos
     0x1112d0000 -             0x111417fff com.cisco.wrtp (1.0) <14796155-2781-39a9-904b-b9d7250d96fb> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/wrtp.framework/Versions/A/wrtp
     0x10f324000 -             0x10f347fff libEncryptedString.dylib <b5ae8ff3-599e-3d21-9724-8588271c351e> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libEncryptedString.dylib
     0x10fcb8000 -             0x10fd2bfff com.cisco.webex.RootLogger <04d2ec02-23e7-38c4-a7d3-4c0c5307cecf> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/RootLogger.framework/Versions/A/RootLogger
     0x10fc6c000 -             0x10fc93fff com.cisco.webex.ThreadUtilities <b63c522c-c8b5-346e-a923-5b11af90684d> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/ThreadUtilities.framework/Versions/A/ThreadUtilities
     0x10f4bc000 -             0x10f4dbfff com.cisco.mediastores (1.0) <47b25f6f-df53-3091-a2ab-c6029e41503c> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/mediastores.framework/Versions/A/mediastores
     0x110990000 -             0x110a23fff libvideoprocess.dylib <0ddc798f-74c6-3a9f-a844-4c5a52eb2b0c> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libvideoprocess.dylib
     0x10e53c000 -             0x10e547fff libobjc-trampolines.dylib <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
     0x12e2a8000 -             0x12e9dbfff com.apple.AGXMetalG15X-M1 (329.2) <cdc48620-e31f-3f04-9455-5f54282a08ab> /System/Library/Extensions/AGXMetalG15X_M1.bundle/Contents/MacOS/AGXMetalG15X_M1
     0x133c3c000 -             0x133f4ffff com.cisco.ladon.LadonSDK (1.5.2) <d52b302d-44ea-386f-9056-ff79dfb62194> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/LadonSDK.framework/Versions/A/LadonSDK
     0x14fd44000 -             0x14fe7ffff com.apple.audio.units.Components (1.14) <351a431e-1520-3b3b-bb1e-f034da294ecd> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
     0x10d284000 -             0x10d3abfff libav1enc.dylib <bf0ab923-30ae-3e55-8676-879df78ffec1> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libav1enc.dylib
     0x1335d0000 -             0x1336d7fff libopenh264.dylib <880defba-c0a7-3749-9454-781e3c05698d> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libopenh264.dylib
     0x16f284000 -             0x16fbd3fff com.apple.audio.AudioDSPComponents (1.0) <a6c9df5a-a3a9-3018-b05c-b20ef924641a> /System/Library/Components/AudioDSP.component/Contents/MacOS/AudioDSP
     0x18aa31000 -             0x18aa6c653 libsystem_kernel.dylib <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
     0x18aa6d000 -             0x18aa79a47 libsystem_pthread.dylib <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
     0x18a904000 -             0x18a985243 libsystem_c.dylib <dfea8794-80ce-37c3-8f6a-108aa1d0b1b0> /usr/lib/system/libsystem_c.dylib
     0x19c210000 -             0x19c77ef3f libswiftCore.dylib <7186c5c8-2a46-3f35-b27f-f7f6923f7186> /usr/lib/swift/libswiftCore.dylib
     0x18ea47000 -             0x18fed7e3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
     0x18a678000 -             0x18a6cb893 libobjc.A.dylib <8ca52e4d-f699-3d14-8061-eea9d4366538> /usr/lib/libobjc.A.dylib
     0x18aae2000 -             0x18b020fff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
     0x18c0d3000 -             0x18cebc59f com.apple.Foundation (6.9) <b9a92060-f21e-3ecf-9ded-94a65c68a6f4> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
     0x19653c000 -             0x196842fdf com.apple.HIToolbox (2.1.1) <1a037942-11e0-3fc8-aad2-20b11e7ae1a4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
     0x18a6cc000 -             0x18a767577 dyld <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
             0x0 -                     0x0 * <*> 
     0x18a986000 -             0x18aa12ff7 libc++.1.dylib <643ed232-ce19-3f63-8015-0aee768c002f> /usr/lib/libc++.1.dylib
     0x1960e5000 -             0x19610cddf com.apple.audio.caulk (1.0) <42085f32-42e2-3f11-b0b4-0343137b5f72> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
     0x190613000 -             0x1909dca5f com.apple.CFNetwork (1.0) <45ad6442-531d-3e9a-967e-b3aa0d01f24f> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
     0x1a5e11000 -             0x1a5e3e01f com.apple.ANEServices (8.600) <d4c6f312-d1c4-3130-9c71-d63ca4e4cbfe> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
     0x18a8ba000 -             0x18a90075f libdispatch.dylib <24ce0d89-4114-30c2-a81a-3db1f5931cff> /usr/lib/system/libdispatch.dylib
